,title,seasons,start_year,imdb_rating,viewer_maturity,genre,content_advisory,network,episodes,avg_episode_runtime
0,TANDAV,1,2021,3.9,Adults,['DRAMA'],"['foul language', 'drug use', 'sexual content', 'violence']",AMAZON STUDIOS,10,35.5
0,YOUNG SHELDON,4,2018,-1,Teens,['COMEDY'],"['moderate drug use', 'mild foul language', 'moderate sexuality', 'nudity', 'violence']",WB,71,19.47887324
0,THE WILDS,1,2020,7.2,Young Adults,"['YOUNG ADULT AUDIENCE', 'DRAMA']","['violence', 'sexual content', 'drug use', 'foul language']",AMAZON STUDIOS,10,52.2
0,THE BOYS,2,2019,8.7,Adults,"['ACTION', 'COMEDY']","['moderate drug use', 'strong foul language', 'severe sexuality', 'severe nudity', 'strong violence']",AMAZON STUDIOS,21,53.38095238
0,MIRZAPUR,2,2018,8.4,Adults,"['DRAMA', 'ACTION', 'SUSPENSE']","['strong foul language', 'drug use', 'strong sexuality', 'strong violence']",AMAZON STUDIOS,21,49.66666667
0,BANDISH BANDITS,1,2020,8.6,Young Adults,"['ROMANCE', 'DRAMA']","['foul language', 'drug use', 'sexual content', 'violence']",AMAZON STUDIOS,10,41.8
0,BREATHE: INTO THE SHADOWS,1,2020,7.6,Young Adults,"['DRAMA', 'SUSPENSE']","['foul language', 'drug use', 'sexual content', 'violence']",AMAZON STUDIOS,12,45.83333333
0,RASBHARI,1,2020,2.8,Adults,"['COMEDY', 'DRAMA']","['foul language', 'drug use', 'sexual content', 'violence']",APPLAUSE,8,25.375
0,SONS OF THE SOIL : JAIPUR PINK PANTHERS,1,2020,7.5,Young Adults,"['DRAMA', 'SPORTS', 'DOCUMENTARY']","['foul language', 'sexual content', 'violence']",AMAZON STUDIOS,5,30.2
0,FOUR MORE SHOTS PLEASE!,2,2019,6.8,Adults,"['DRAMA', 'COMEDY', 'INTERNATIONAL']","['moderate drug use', 'foul language', 'strong sexuality', 'violence']",AMAZON STUDIOS,21,33.9047619
0,THE TEST: A NEW ERA FOR AUSTRALIA'S TEAM,1,2020,8.9,Young Adults,['DOCUMENTARY'],"['drug use', 'foul language', 'violence']",NA,8,52.625
0,PANCHAYAT,1,2020,8.7,Young Adults,"['INTERNATIONAL', 'DRAMA', 'COMEDY']","['foul language', 'drug use', 'sexual content', 'violence']",THE VIRAL FEVER,8,30.625
0,THE EXPANSE,5,2019,8.5,Young Adults,"['ACTION', 'SCIENCE FICTION']","['moderate foul language', 'moderate drug use', 'mild sexuality', 'nudity', 'moderate violence']",AMAZON STUDIOS,55,43.87272727
0,ZEROZEROZERO,1,2020,8.2,Adults,"['SUSPENSE', 'DRAMA']","['foul language', 'drug use', 'sexual content', 'nudity', 'violence']",NA,8,54.75
0,THE FAMILY MAN,2,2019,8.6,Adults,"['ACTION', 'DRAMA']","['strong foul language', 'strong drug use', 'sexual content', 'moderate violence']",AMAZON STUDIOS,11,45.90909091
0,THE FORGOTTEN ARMY - AZAADI KE LIYE,1,2020,8,Adults,"['ACTION', 'DRAMA']","['strong foul language', 'moderate sexuality', 'strong violence']",AMAZON STUDIOS,6,39
0,BREATHE,1,2018,8.3,Young Adults,"['INTERNATIONAL', 'SUSPENSE', 'DRAMA']","['moderate drug use', 'strong foul language', 'strong sexuality', 'strong violence']",AMAZON STUDIOS,9,38.11111111
0,COMICSTAAN,2,2018,6.8,Adults,"['ARTS, ENTERTAINMENT, AND CULTURE']","['foul language', 'drug use', 'sexual content', 'nudity', 'violence']",AMAZON STUDIOS,19,59.31578947
0,HOSTEL DAZE,1,2019,8.6,Adults,"['COMEDY', 'DRAMA', 'INTERNATIONAL']","['severe foul language', 'moderate drug use', 'mild sexuality', 'violence']",THE VIRAL FEVER,5,31.8
0,MADE IN HEAVEN,1,2019,8.3,Adults,"['DRAMA', 'ROMANCE', 'INTERNATIONAL']","['drug use', 'foul language', 'sexual content', 'violence']",AMAZON STUDIOS,10,50.3
0,MR. BEAN,1,1995,-1,Young Adults,['COMEDY'],"['mild foul language', 'drug use', 'sexual content', 'mild nudity', 'violence']",TIGER ASPECT PRODUCTIONS,14,24.92857143
0,MASTERS OF SEX,4,2013,-1,Young Adults,['FANTASY'],"['strong foul language', 'moderate drug use', 'strong sexuality', 'severe nudity', 'violence']",SHOWTIME ,47,57.25531915
0,THE GOOD DOCTOR,3,2018,8.2,Young Adults,['DRAMA'],"['moderate foul language', 'mild drug use', 'sexual content', 'moderate violence']",SONY PICTURES HOME ENTERTAINMENT,56,42.92857143
0,INSIDE EDGE,2,2017,8,Adults,"['DRAMA', 'SUSPENSE']","['strong foul language', 'strong drug use', 'strong sexuality', 'moderate violence']",AMAZON STUDIOS,22,42.77272727
0,THE VAMPIRE DIARIES,8,2010,7.7,Young Adults,"['HORROR', 'DRAMA', 'ROMANCE', 'SUSPENSE']","['moderate foul language', 'moderate drug use', 'moderate sexuality', 'nudity', 'moderate violence']",NA,172,42.03488372
0,EL CID,1,2020,6.3,Young Adults,['DRAMA'],"['foul language', 'drug use', 'sexual content', 'nudity', 'violence']",AMAZON STUDIOS,5,58.4
0,THE BIG BANG THEORY,12,2008,8.1,Young Adults,['COMEDY'],"['moderate foul language', 'moderate drug use', 'moderate sexuality', 'nudity', 'mild violence']",WARNER BROS.,279,20.22222222
